
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.51+17 (git sha1 42ca75b6b, g++ 11.4.0-13 -fPIC -O3)

-- Executing script file `/home/yhjiang/Desktop/test_project/to_Mickey/20250911/0.9.841/alkaid_exto/alkaid_ex_bitstream/iter0/openfpga_tasks/and2_or2/tt_25C_v1p1/run.ys' --

1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/..//etc/benchmarks/alkaid_benchmark/checkin/and2_or2/and2_or2.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/..//etc/benchmarks/alkaid_benchmark/checkin/and2_or2/and2_or2.v' to AST representation.
Generating RTLIL representation for module `\and2_or2'.
Successfully finished Verilog frontend.
Selected device family: alkaidC
Warning: Force to disable dsp inference as the selected device does not contain dedicated resources
Warning: Force to disable RAM inference as the selected device does not contain dedicated resources

2. Executing SYNTH_RAPIDFLEX pass.

2.1. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/common/cells_sim.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/common/cells_sim.v' to AST representation.
Generating RTLIL representation for module `\inv'.
Generating RTLIL representation for module `\buff'.
Generating RTLIL representation for module `\logic_0'.
Generating RTLIL representation for module `\logic_1'.
Generating RTLIL representation for module `\gclkbuff'.
Successfully finished Verilog frontend.

2.2. Executing Verilog-2005 frontend: /rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim.v
Parsing Verilog input from `/rapidsilicon/data/ArkAngel_Engineering_v0.9.841/bin/../share/yosys/rapidflex/alkaidC/cell_sim.v' to AST representation.
Generating RTLIL representation for module `\_fpga_adder'.
Generating RTLIL representation for module `\dff'.
Generating RTLIL representation for module `\dffr'.
Generating RTLIL representation for module `\dffs'.
Generating RTLIL representation for module `\dffrn'.
Generating RTLIL representation for module `\dffsn'.
Generating RTLIL representation for module `\sdffr'.
Generating RTLIL representation for module `\sdffs'.
Generating RTLIL representation for module `\sdffrn'.
Generating RTLIL representation for module `\sdffsn'.
Generating RTLIL representation for module `\dffn'.
Generating RTLIL representation for module `\dffnr'.
Generating RTLIL representation for module `\dffns'.
Generating RTLIL representation for module `\dffnrn'.
Generating RTLIL representation for module `\dffnsn'.
Generating RTLIL representation for module `\sdffnr'.
Generating RTLIL representation for module `\sdffns'.
Generating RTLIL representation for module `\sdffnrn'.
Generating RTLIL representation for module `\sdffnsn'.
Generating RTLIL representation for module `\dffnr_dffr'.
Generating RTLIL representation for module `\dffr_dffnr'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_load'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_load'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_add'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_add'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_sub'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_sub'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_sr'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_sr'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_sl'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_sl'.
Generating RTLIL representation for module `\pcounterN_clkp_srstn_sl_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstn_sl_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_load'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_load'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_load_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_load_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_add'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_add'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_add_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_add_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_sub'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_sub'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_sub_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_sub_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_sr'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_sr'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_sr_ccb'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_sr_ccb'.
Generating RTLIL representation for module `\pcounterN_clkp_srstp_sl'.
Generating RTLIL representation for module `\pcounter32_clkp_srstp_sl'.
